Processing channel [20] for detector 4
Loading reference frame from: /mnt/md124/thomasli/selfcal/outputs/nep_det4_3p1arcsec/ref.fits
Processing channel [20] for detector 4
Loading reference frame from: /mnt/md124/thomasli/selfcal/outputs/nep_det4_3p1arcsec/ref.fits
Processing channel [24, 25] for detector 4
Loading reference frame from: /mnt/md124/thomasli/selfcal/outputs/nep_det4_3p1arcsec/ref.fits
Solving least squares for 319442782 unknowns with 761827321 equations.
 
LSQR            Least-squares solution of  Ax = b
The matrix A has 761827321 rows and 319442782 columns
damp = 1.00000000000000e-01   calc_var =        0
atol = 1.00e-06                 conlim = 1.00e+08
btol = 1.00e-06               iter_lim =      500
 
   Itn      x[0]       r1norm     r2norm   Compatible    LS      Norm A   Cond A
   406  0.00000e+00   2.117e+02  2.118e+02    9.8e-02  6.4e-06   2.4e+03  1.1e+04
   407  0.00000e+00   2.117e+02  2.118e+02    9.8e-02  2.7e-06   2.4e+03  1.1e+04
   408  0.00000e+00   2.117e+02  2.118e+02    9.8e-02  1.4e-06   2.4e+03  1.1e+04
   409  0.00000e+00   2.117e+02  2.118e+02    9.8e-02  1.5e-06   2.4e+03  1.1e+04
   410  0.00000e+00   2.117e+02  2.118e+02    9.8e-02  2.9e-06   2.4e+03  1.1e+04
   411  0.00000e+00   2.117e+02  2.118e+02    9.8e-02  6.9e-06   2.4e+03  1.1e+04
   414  0.00000e+00   2.117e+02  2.118e+02    9.8e-02  4.7e-06   2.5e+03  1.1e+04
   415  0.00000e+00   2.117e+02  2.118e+02    9.8e-02  2.0e-06   2.5e+03  1.1e+04
   416  0.00000e+00   2.117e+02  2.118e+02    9.8e-02  1.3e-06   2.5e+03  1.1e+04
   417  0.00000e+00   2.117e+02  2.118e+02    9.8e-02  1.8e-06   2.5e+03  1.1e+04
   418  0.00000e+00   2.117e+02  2.118e+02    9.8e-02  4.1e-06   2.5e+03  1.1e+04
   419  0.00000e+00   2.117e+02  2.118e+02    9.8e-02  9.2e-06   2.5e+03  1.1e+04
   421  0.00000e+00   2.117e+02  2.118e+02    9.8e-02  5.5e-06   2.5e+03  1.1e+04
   422  0.00000e+00   2.117e+02  2.118e+02    9.8e-02  2.2e-06   2.5e+03  1.1e+04
   423  0.00000e+00   2.117e+02  2.118e+02    9.8e-02  1.1e-06   2.5e+03  1.1e+04
   424  0.00000e+00   2.117e+02  2.118e+02    9.8e-02  1.3e-06   2.5e+03  1.1e+04
   425  0.00000e+00   2.117e+02  2.118e+02    9.8e-02  2.7e-06   2.5e+03  1.1e+04
   426  0.00000e+00   2.117e+02  2.118e+02    9.8e-02  6.3e-06   2.5e+03  1.1e+04
   427  0.00000e+00   2.117e+02  2.118e+02    9.8e-02  9.4e-06   2.5e+03  1.1e+04
   428  0.00000e+00   2.117e+02  2.118e+02    9.8e-02  6.0e-06   2.5e+03  1.1e+04
   429  0.00000e+00   2.117e+02  2.118e+02    9.8e-02  2.6e-06   2.5e+03  1.1e+04
   430  0.00000e+00   2.117e+02  2.118e+02    9.8e-02  1.2e-06   2.5e+03  1.2e+04
   431  0.00000e+00   2.117e+02  2.118e+02    9.8e-02  8.9e-07   2.5e+03  1.2e+04
 
LSQR finished
The least-squares solution is good enough, given atol     
 
istop =       2   r1norm = 2.1e+02   anorm = 2.5e+03   arnorm = 4.7e-01
itn   =     431   r2norm = 2.1e+02   acond = 1.2e+04   xnorm  = 6.0e+01
 
Calibration saved to /mnt/md124/thomasli/selfcal/outputs/nep_det4_3p1arcsec/calibration/cal_det4_ch21.h5
Loading reference frame from: /mnt/md124/thomasli/selfcal/outputs/nep_det4_3p1arcsec/ref.fits
Calibration loaded from /mnt/md124/thomasli/selfcal/outputs/nep_det4_3p1arcsec/calibration/cal_det4_ch21.h5
Mosaic saved to /mnt/md124/thomasli/selfcal/outputs/nep_det4_3p1arcsec/mosaic/mosaic_det4_ch21.fits
Processing channel [28] for detector 4
Loading reference frame from: /mnt/md124/thomasli/selfcal/outputs/nep_det4_3p1arcsec/ref.fits
Solving least squares for 319442782 unknowns with 832455717 equations.
 
LSQR            Least-squares solution of  Ax = b
The matrix A has 832455717 rows and 319442782 columns
damp = 1.00000000000000e-01   calc_var =        0
atol = 1.00e-06                 conlim = 1.00e+08
btol = 1.00e-06               iter_lim =      500
 
   Itn      x[0]       r1norm     r2norm   Compatible    LS      Norm A   Cond A
     0  0.00000e+00   2.327e+03  2.327e+03    1.0e+00  5.9e-02
     1  0.00000e+00   4.369e+02  4.369e+02    1.9e-01  7.1e-01   1.4e+02  1.0e+00
     2  0.00000e+00   2.751e+02  2.751e+02    1.2e-01  2.3e-01   1.9e+02  2.0e+00
     3  0.00000e+00   2.560e+02  2.560e+02    1.1e-01  6.9e-02   2.3e+02  3.1e+00
     4  0.00000e+00   2.537e+02  2.537e+02    1.1e-01  2.2e-02   2.6e+02  4.3e+00
     5  0.00000e+00   2.534e+02  2.534e+02    1.1e-01  1.1e-02   2.9e+02  5.4e+00
     6  0.00000e+00   2.532e+02  2.532e+02    1.1e-01  1.0e-02   3.1e+02  7.1e+00
     7  0.00000e+00   2.529e+02  2.529e+02    1.1e-01  1.8e-02   3.2e+02  1.1e+01
     8  0.00000e+00   2.512e+02  2.512e+02    1.1e-01  3.6e-02   3.5e+02  2.4e+01
     9  0.00000e+00   2.458e+02  2.458e+02    1.1e-01  5.3e-02   3.7e+02  4.7e+01
    10  0.00000e+00   2.388e+02  2.388e+02    1.0e-01  4.1e-02   3.9e+02  6.8e+01
   264  0.00000e+00   2.156e+02  2.157e+02    9.3e-02  9.0e-06   1.9e+03  4.7e+03
   271  0.00000e+00   2.156e+02  2.157e+02    9.3e-02  9.4e-06   1.9e+03  4.8e+03
   272  0.00000e+00   2.156e+02  2.157e+02    9.3e-02  7.9e-06   1.9e+03  4.8e+03
   278  0.00000e+00   2.156e+02  2.157e+02    9.3e-02  9.4e-06   2.0e+03  4.9e+03
   279  0.00000e+00   2.156e+02  2.157e+02    9.3e-02  1.0e-05   2.0e+03  4.9e+03
   284  0.00000e+00   2.156e+02  2.157e+02    9.3e-02  9.9e-06   2.0e+03  5.0e+03
   285  0.00000e+00   2.156e+02  2.157e+02    9.3e-02  5.4e-06   2.0e+03  5.1e+03
   286  0.00000e+00   2.156e+02  2.157e+02    9.3e-02  5.6e-06   2.0e+03  5.1e+03
   292  0.00000e+00   2.156e+02  2.157e+02    9.3e-02  5.5e-06   2.0e+03  5.2e+03
   293  0.00000e+00   2.156e+02  2.157e+02    9.3e-02  4.5e-06   2.0e+03  5.2e+03
   294  0.00000e+00   2.156e+02  2.157e+02    9.3e-02  7.5e-06   2.0e+03  5.2e+03
   299  0.00000e+00   2.156e+02  2.157e+02    9.3e-02  7.5e-06   2.0e+03  5.3e+03
   300  0.00000e+00   2.156e+02  2.157e+02    9.3e-02  6.1e-06   2.0e+03  5.3e+03
   305  0.00000e+00   2.156e+02  2.157e+02    9.3e-02  7.9e-06   2.1e+03  5.4e+03
   306  0.00000e+00   2.156e+02  2.157e+02    9.3e-02  5.1e-06   2.1e+03  5.5e+03
   307  0.00000e+00   2.156e+02  2.157e+02    9.3e-02  6.7e-06   2.1e+03  5.5e+03
   313  0.00000e+00   2.156e+02  2.157e+02    9.3e-02  5.6e-06   2.1e+03  5.7e+03
   314  0.00000e+00   2.156e+02  2.157e+02    9.3e-02  5.9e-06   2.1e+03  5.7e+03
   320  0.00000e+00   2.156e+02  2.157e+02    9.3e-02  8.9e-06   2.1e+03  5.9e+03
   321  0.00000e+00   2.156e+02  2.157e+02    9.3e-02  9.3e-06   2.1e+03  5.9e+03
   326  0.00000e+00   2.156e+02  2.157e+02    9.3e-02  9.9e-06   2.1e+03  6.1e+03
   327  0.00000e+00   2.156e+02  2.157e+02    9.3e-02  6.3e-06   2.1e+03  6.1e+03
   328  0.00000e+00   2.156e+02  2.157e+02    9.3e-02  8.1e-06   2.1e+03  6.1e+03
   334  0.00000e+00   2.156e+02  2.157e+02    9.3e-02  6.3e-06   2.2e+03  6.5e+03
   335  0.00000e+00   2.156e+02  2.157e+02    9.3e-02  5.5e-06   2.2e+03  6.5e+03
   336  0.00000e+00   2.156e+02  2.157e+02    9.3e-02  9.9e-06   2.2e+03  6.5e+03
   341  0.00000e+00   2.156e+02  2.157e+02    9.3e-02  7.5e-06   2.2e+03  6.8e+03
   342  0.00000e+00   2.156e+02  2.157e+02    9.3e-02  6.6e-06   2.2e+03  6.8e+03
   347  0.00000e+00   2.156e+02  2.157e+02    9.3e-02  6.2e-06   2.2e+03  6.9e+03
   348  0.00000e+00   2.156e+02  2.157e+02    9.3e-02  5.9e-06   2.2e+03  6.9e+03
   349  0.00000e+00   2.156e+02  2.157e+02    9.3e-02  9.1e-06   2.2e+03  6.9e+03
   353  0.00000e+00   2.156e+02  2.157e+02    9.3e-02  8.6e-06   2.2e+03  7.0e+03
   354  0.00000e+00   2.156e+02  2.157e+02    9.3e-02  5.9e-06   2.2e+03  7.0e+03
   355  0.00000e+00   2.156e+02  2.157e+02    9.3e-02  6.7e-06   2.2e+03  7.0e+03
   360  0.00000e+00   2.156e+02  2.157e+02    9.3e-02  4.6e-06   2.2e+03  7.2e+03
   361  0.00000e+00   2.156e+02  2.157e+02    9.3e-02  2.8e-06   2.2e+03  7.2e+03
   362  0.00000e+00   2.156e+02  2.157e+02    9.3e-02  3.4e-06   2.2e+03  7.2e+03
   363  0.00000e+00   2.156e+02  2.157e+02    9.3e-02  7.1e-06   2.2e+03  7.2e+03
   367  0.00000e+00   2.156e+02  2.157e+02    9.3e-02  5.6e-06   2.3e+03  7.3e+03
   368  0.00000e+00   2.156e+02  2.157e+02    9.3e-02  2.7e-06   2.3e+03  7.3e+03
   369  0.00000e+00   2.156e+02  2.157e+02    9.3e-02  2.4e-06   2.3e+03  7.4e+03
   370  0.00000e+00   2.156e+02  2.157e+02    9.3e-02  4.4e-06   2.3e+03  7.4e+03
   371  0.00000e+00   2.156e+02  2.157e+02    9.3e-02  9.7e-06   2.3e+03  7.4e+03
   373  0.00000e+00   2.156e+02  2.157e+02    9.3e-02  7.7e-06   2.3e+03  7.4e+03
   374  0.00000e+00   2.156e+02  2.157e+02    9.3e-02  4.0e-06   2.3e+03  7.4e+03
   375  0.00000e+00   2.156e+02  2.157e+02    9.3e-02  3.7e-06   2.3e+03  7.5e+03
   376  0.00000e+00   2.156e+02  2.157e+02    9.3e-02  6.6e-06   2.3e+03  7.5e+03
   379  0.00000e+00   2.156e+02  2.157e+02    9.3e-02  5.5e-06   2.3e+03  7.5e+03
   380  0.00000e+00   2.156e+02  2.157e+02    9.3e-02  2.9e-06   2.3e+03  7.5e+03
   381  0.00000e+00   2.156e+02  2.157e+02    9.3e-02  2.7e-06   2.3e+03  7.6e+03
   382  0.00000e+00   2.156e+02  2.157e+02    9.3e-02  4.4e-06   2.3e+03  7.6e+03
   383  0.00000e+00   2.156e+02  2.157e+02    9.3e-02  9.1e-06   2.3e+03  7.6e+03
   386  0.00000e+00   2.156e+02  2.157e+02    9.3e-02  6.0e-06   2.3e+03  7.7e+03
   387  0.00000e+00   2.156e+02  2.157e+02    9.3e-02  2.9e-06   2.3e+03  7.7e+03
   388  0.00000e+00   2.156e+02  2.157e+02    9.3e-02  2.3e-06   2.3e+03  7.7e+03
   389  0.00000e+00   2.156e+02  2.157e+02    9.3e-02  3.5e-06   2.3e+03  7.7e+03
   390  0.00000e+00   2.156e+02  2.157e+02    9.3e-02  7.7e-06   2.3e+03  7.7e+03
   394  0.00000e+00   2.156e+02  2.157e+02    9.3e-02  6.5e-06   2.3e+03  7.9e+03
   395  0.00000e+00   2.156e+02  2.157e+02    9.3e-02  3.3e-06   2.3e+03  7.9e+03
   396  0.00000e+00   2.156e+02  2.157e+02    9.3e-02  2.5e-06   2.3e+03  7.9e+03
   397  0.00000e+00   2.156e+02  2.157e+02    9.3e-02  3.5e-06   2.3e+03  8.0e+03
   398  0.00000e+00   2.156e+02  2.157e+02    9.3e-02  7.4e-06   2.3e+03  8.0e+03
   402  0.00000e+00   2.156e+02  2.157e+02    9.3e-02  6.5e-06   2.4e+03  8.2e+03
   403  0.00000e+00   2.156e+02  2.157e+02    9.3e-02  4.2e-06   2.4e+03  8.2e+03
   404  0.00000e+00   2.156e+02  2.157e+02    9.3e-02  5.3e-06   2.4e+03  8.2e+03
   407  0.00000e+00   2.156e+02  2.157e+02    9.3e-02  8.9e-06   2.4e+03  8.3e+03
   408  0.00000e+00   2.156e+02  2.157e+02    9.3e-02  4.1e-06   2.4e+03  8.4e+03
   409  0.00000e+00   2.156e+02  2.157e+02    9.3e-02  3.0e-06   2.4e+03  8.4e+03
   410  0.00000e+00   2.156e+02  2.157e+02    9.3e-02  4.5e-06   2.4e+03  8.4e+03
   415  0.00000e+00   2.156e+02  2.157e+02    9.3e-02  4.2e-06   2.4e+03  8.7e+03
   416  0.00000e+00   2.156e+02  2.157e+02    9.3e-02  2.4e-06   2.4e+03  8.7e+03
   417  0.00000e+00   2.156e+02  2.157e+02    9.3e-02  2.8e-06   2.4e+03  8.7e+03
   418  0.00000e+00   2.156e+02  2.157e+02    9.3e-02  5.6e-06   2.4e+03  8.7e+03
   422  0.00000e+00   2.156e+02  2.157e+02    9.3e-02  7.3e-06   2.4e+03  9.0e+03
   423  0.00000e+00   2.156e+02  2.157e+02    9.3e-02  3.2e-06   2.4e+03  9.0e+03
   424  0.00000e+00   2.156e+02  2.157e+02    9.3e-02  2.0e-06   2.4e+03  9.0e+03
   425  0.00000e+00   2.156e+02  2.157e+02    9.3e-02  2.3e-06   2.4e+03  9.0e+03
   426  0.00000e+00   2.156e+02  2.157e+02    9.3e-02  5.0e-06   2.4e+03  9.0e+03
   430  0.00000e+00   2.156e+02  2.157e+02    9.3e-02  4.4e-06   2.4e+03  9.3e+03
   431  0.00000e+00   2.156e+02  2.157e+02    9.3e-02  2.1e-06   2.4e+03  9.3e+03
   432  0.00000e+00   2.156e+02  2.157e+02    9.3e-02  1.8e-06   2.4e+03  9.3e+03
   433  0.00000e+00   2.156e+02  2.157e+02    9.3e-02  3.2e-06   2.4e+03  9.3e+03
   434  0.00000e+00   2.156e+02  2.157e+02    9.3e-02  7.4e-06   2.5e+03  9.3e+03
   436  0.00000e+00   2.156e+02  2.157e+02    9.3e-02  9.5e-06   2.5e+03  9.4e+03
   437  0.00000e+00   2.156e+02  2.157e+02    9.3e-02  4.6e-06   2.5e+03  9.4e+03
   438  0.00000e+00   2.156e+02  2.157e+02    9.3e-02  3.0e-06   2.5e+03  9.5e+03
   439  0.00000e+00   2.156e+02  2.157e+02    9.3e-02  4.0e-06   2.5e+03  9.5e+03
   440  0.00000e+00   2.156e+02  2.157e+02    9.3e-02  8.3e-06   2.5e+03  9.5e+03
   442  0.00000e+00   2.156e+02  2.157e+02    9.3e-02  8.7e-06   2.5e+03  9.6e+03
   443  0.00000e+00   2.156e+02  2.157e+02    9.3e-02  3.8e-06   2.5e+03  9.6e+03
   444  0.00000e+00   2.156e+02  2.157e+02    9.3e-02  2.0e-06   2.5e+03  9.6e+03
   445  0.00000e+00   2.156e+02  2.157e+02    9.3e-02  2.1e-06   2.5e+03  9.6e+03
   446  0.00000e+00   2.156e+02  2.157e+02    9.3e-02  4.3e-06   2.5e+03  9.7e+03
   450  0.00000e+00   2.156e+02  2.157e+02    9.3e-02  6.3e-06   2.5e+03  1.0e+04
   451  0.00000e+00   2.156e+02  2.157e+02    9.3e-02  2.7e-06   2.5e+03  1.0e+04
   452  0.00000e+00   2.156e+02  2.157e+02    9.3e-02  1.9e-06   2.5e+03  1.0e+04
   453  0.00000e+00   2.156e+02  2.157e+02    9.3e-02  3.0e-06   2.5e+03  1.0e+04
   454  0.00000e+00   2.156e+02  2.157e+02    9.3e-02  7.3e-06   2.5e+03  1.0e+04
   457  0.00000e+00   2.156e+02  2.157e+02    9.3e-02  8.7e-06   2.5e+03  1.0e+04
   458  0.00000e+00   2.156e+02  2.157e+02    9.3e-02  3.5e-06   2.5e+03  1.0e+04
   459  0.00000e+00   2.156e+02  2.157e+02    9.3e-02  1.9e-06   2.5e+03  1.0e+04
   460  0.00000e+00   2.156e+02  2.157e+02    9.3e-02  2.0e-06   2.5e+03  1.0e+04
   461  0.00000e+00   2.156e+02  2.157e+02    9.3e-02  4.2e-06   2.5e+03  1.0e+04
   464  0.00000e+00   2.156e+02  2.157e+02    9.3e-02  9.8e-06   2.5e+03  1.1e+04
   465  0.00000e+00   2.156e+02  2.157e+02    9.3e-02  3.9e-06   2.5e+03  1.1e+04
   466  0.00000e+00   2.156e+02  2.157e+02    9.3e-02  1.7e-06   2.5e+03  1.1e+04
   467  0.00000e+00   2.156e+02  2.157e+02    9.3e-02  1.3e-06   2.5e+03  1.1e+04
   468  0.00000e+00   2.156e+02  2.157e+02    9.3e-02  2.1e-06   2.5e+03  1.1e+04
   469  0.00000e+00   2.156e+02  2.157e+02    9.3e-02  4.9e-06   2.5e+03  1.1e+04
   472  0.00000e+00   2.156e+02  2.157e+02    9.3e-02  5.0e-06   2.6e+03  1.1e+04
   473  0.00000e+00   2.156e+02  2.157e+02    9.3e-02  2.1e-06   2.6e+03  1.1e+04
   474  0.00000e+00   2.156e+02  2.157e+02    9.3e-02  1.1e-06   2.6e+03  1.1e+04
   475  0.00000e+00   2.156e+02  2.157e+02    9.3e-02  1.2e-06   2.6e+03  1.1e+04
   476  0.00000e+00   2.156e+02  2.157e+02    9.3e-02  2.6e-06   2.6e+03  1.1e+04
   477  0.00000e+00   2.156e+02  2.157e+02    9.3e-02  6.4e-06   2.6e+03  1.1e+04
   479  0.00000e+00   2.156e+02  2.157e+02    9.3e-02  6.8e-06   2.6e+03  1.1e+04
   480  0.00000e+00   2.156e+02  2.157e+02    9.3e-02  2.8e-06   2.6e+03  1.1e+04
   481  0.00000e+00   2.156e+02  2.157e+02    9.3e-02  1.3e-06   2.6e+03  1.1e+04
   482  0.00000e+00   2.156e+02  2.157e+02    9.3e-02  1.1e-06   2.6e+03  1.1e+04
   483  0.00000e+00   2.156e+02  2.157e+02    9.3e-02  2.0e-06   2.6e+03  1.1e+04
   484  0.00000e+00   2.156e+02  2.157e+02    9.3e-02  4.5e-06   2.6e+03  1.1e+04
   485  0.00000e+00   2.156e+02  2.157e+02    9.3e-02  8.3e-06   2.6e+03  1.1e+04
   486  0.00000e+00   2.156e+02  2.157e+02    9.3e-02  8.2e-06   2.6e+03  1.1e+04
   487  0.00000e+00   2.156e+02  2.157e+02    9.3e-02  4.8e-06   2.6e+03  1.1e+04
   488  0.00000e+00   2.156e+02  2.157e+02    9.3e-02  2.6e-06   2.6e+03  1.1e+04
   489  0.00000e+00   2.156e+02  2.157e+02    9.3e-02  1.9e-06   2.6e+03  1.1e+04
   490  0.00000e+00   2.156e+02  2.157e+02    9.3e-02  2.5e-06   2.6e+03  1.1e+04
   491  0.00000e+00   2.156e+02  2.157e+02    9.3e-02  4.8e-06   2.6e+03  1.1e+04
   492  0.00000e+00   2.156e+02  2.157e+02    9.3e-02  7.6e-06   2.6e+03  1.1e+04
   493  0.00000e+00   2.156e+02  2.157e+02    9.3e-02  5.8e-06   2.6e+03  1.1e+04
   494  0.00000e+00   2.156e+02  2.157e+02    9.3e-02  2.8e-06   2.6e+03  1.1e+04
   495  0.00000e+00   2.156e+02  2.157e+02    9.3e-02  1.6e-06   2.6e+03  1.2e+04
   496  0.00000e+00   2.156e+02  2.157e+02    9.3e-02  1.7e-06   2.6e+03  1.2e+04
   497  0.00000e+00   2.156e+02  2.157e+02    9.3e-02  3.0e-06   2.6e+03  1.2e+04
   498  0.00000e+00   2.156e+02  2.157e+02    9.3e-02  5.4e-06   2.6e+03  1.2e+04
   499  0.00000e+00   2.156e+02  2.157e+02    9.3e-02  6.9e-06   2.6e+03  1.2e+04
   500  0.00000e+00   2.156e+02  2.157e+02    9.3e-02  5.3e-06   2.6e+03  1.2e+04
 
LSQR finished
The iteration limit has been reached                      
 
istop =       7   r1norm = 2.2e+02   anorm = 2.6e+03   arnorm = 3.0e+00
itn   =     500   r2norm = 2.2e+02   acond = 1.2e+04   xnorm  = 6.0e+01
 
Calibration saved to /mnt/md124/thomasli/selfcal/outputs/nep_det4_3p1arcsec/calibration/cal_det4_ch28.h5
Loading reference frame from: /mnt/md124/thomasli/selfcal/outputs/nep_det4_3p1arcsec/ref.fits
Calibration loaded from /mnt/md124/thomasli/selfcal/outputs/nep_det4_3p1arcsec/calibration/cal_det4_ch28.h5
Mosaic saved to /mnt/md124/thomasli/selfcal/outputs/nep_det4_3p1arcsec/mosaic/mosaic_det4_ch28.fits
Processing channel [24, 25] for detector 4
Loading reference frame from: /mnt/md124/thomasli/selfcal/outputs/nep_det4_3p1arcsec/ref.fits
Processing channel [24, 25] for detector 4
Loading reference frame from: /mnt/md124/thomasli/selfcal/outputs/nep_det4_3p1arcsec/ref.fits
Error processing file /mnt/md124/thomasli/selfcal/outputs/nep_det4_3p1arcsec/reprojected/exp_0016_det_00.h5 for exp_idx=16, det_idx=0: unsupported operand type(s) for <<: 'int' and 'str'
Error processing file /mnt/md124/thomasli/selfcal/outputs/nep_det4_3p1arcsec/reprojected/exp_0001_det_00.h5 for exp_idx=1, det_idx=0: unsupported operand type(s) for <<: 'int' and 'str'
Error processing file /mnt/md124/thomasli/selfcal/outputs/nep_det4_3p1arcsec/reprojected/exp_0014_det_00.h5 for exp_idx=14, det_idx=0: unsupported operand type(s) for <<: 'int' and 'str'
Error processing file /mnt/md124/thomasli/selfcal/outputs/nep_det4_3p1arcsec/reprojected/exp_0012_det_00.h5 for exp_idx=12, det_idx=0: unsupported operand type(s) for <<: 'int' and 'str'
Error processing file /mnt/md124/thomasli/selfcal/outputs/nep_det4_3p1arcsec/reprojected/exp_0002_det_00.h5 for exp_idx=2, det_idx=0: unsupported operand type(s) for <<: 'int' and 'str'
Error processing file /mnt/md124/thomasli/selfcal/outputs/nep_det4_3p1arcsec/reprojected/exp_0017_det_00.h5 for exp_idx=17, det_idx=0: unsupported operand type(s) for <<: 'int' and 'str'
Error processing file /mnt/md124/thomasli/selfcal/outputs/nep_det4_3p1arcsec/reprojected/exp_0003_det_00.h5 for exp_idx=3, det_idx=0: unsupported operand type(s) for <<: 'int' and 'str'
Error processing file /mnt/md124/thomasli/selfcal/outputs/nep_det4_3p1arcsec/reprojected/exp_0015_det_00.h5 for exp_idx=15, det_idx=0: unsupported operand type(s) for <<: 'int' and 'str'
A task failed. Ending all parallel processing.
Processing channel [24, 25] for detector 4
Loading reference frame from: /mnt/md124/thomasli/selfcal/outputs/nep_det4_3p1arcsec/ref.fits
Solving least squares for 319442782 unknowns with 1700844250 equations.
 
LSQR            Least-squares solution of  Ax = b
The matrix A has 1700844250 rows and 319442782 columns
damp = 1.00000000000000e+00   calc_var =        0
atol = 1.00e-06                 conlim = 1.00e+08
btol = 1.00e-06               iter_lim =      500
 
   Itn      x[0]       r1norm     r2norm   Compatible    LS      Norm A   Cond A
     0  0.00000e+00   8.141e+04  8.141e+04    1.0e+00  6.1e-02
     1  0.00000e+00   1.507e+04  1.507e+04    1.9e-01  6.3e-01   5.0e+03  1.0e+00
     2  0.00000e+00   1.134e+04  1.134e+04    1.4e-01  1.0e-01   7.0e+03  2.0e+00
     3  0.00000e+00   1.121e+04  1.121e+04    1.4e-01  1.8e-02   8.5e+03  3.0e+00
     4  0.00000e+00   1.120e+04  1.120e+04    1.4e-01  8.4e-03   9.6e+03  4.1e+00
     5  0.00000e+00   1.119e+04  1.119e+04    1.4e-01  1.5e-02   1.0e+04  6.7e+00
     6  0.00000e+00   1.113e+04  1.113e+04    1.4e-01  4.2e-02   1.1e+04  2.0e+01
     7  0.00000e+00   1.085e+04  1.085e+04    1.3e-01  5.0e-02   1.2e+04  4.7e+01
     8  0.00000e+00   1.071e+04  1.071e+04    1.3e-01  2.0e-02   1.3e+04  5.9e+01
     9  0.00000e+00   1.069e+04  1.069e+04    1.3e-01  1.6e-02   1.3e+04  6.4e+01
    10  0.00000e+00   1.061e+04  1.061e+04    1.3e-01  3.5e-02   1.4e+04  7.1e+01
   490  0.00000e+00   6.916e+03  6.920e+03    8.5e-02  6.6e-05   9.5e+04  1.7e+04
   491  0.00000e+00   6.916e+03  6.920e+03    8.5e-02  1.5e-04   9.5e+04  1.7e+04
   492  0.00000e+00   6.916e+03  6.920e+03    8.5e-02  6.9e-05   9.5e+04  1.7e+04
   493  0.00000e+00   6.916e+03  6.920e+03    8.5e-02  1.7e-05   9.5e+04  1.7e+04
   494  0.00000e+00   6.916e+03  6.920e+03    8.5e-02  1.0e-05   9.5e+04  1.8e+04
   495  0.00000e+00   6.916e+03  6.920e+03    8.5e-02  2.3e-05   9.6e+04  1.8e+04
   496  0.00000e+00   6.916e+03  6.920e+03    8.5e-02  9.1e-05   9.6e+04  1.8e+04
   497  0.00000e+00   6.916e+03  6.920e+03    8.5e-02  1.4e-04   9.6e+04  1.8e+04
   498  0.00000e+00   6.916e+03  6.920e+03    8.5e-02  4.9e-05   9.6e+04  1.8e+04
   499  0.00000e+00   6.916e+03  6.920e+03    8.5e-02  1.4e-05   9.6e+04  1.8e+04
   500  0.00000e+00   6.916e+03  6.920e+03    8.5e-02  1.0e-05   9.6e+04  1.8e+04
 
LSQR finished
The iteration limit has been reached                      
 
istop =       7   r1norm = 6.9e+03   anorm = 9.6e+04   arnorm = 6.8e+03
itn   =     500   r2norm = 6.9e+03   acond = 1.8e+04   xnorm  = 2.4e+02
 
Calibration saved to /mnt/md124/thomasli/selfcal/outputs/nep_det4_3p1arcsec/calibration/cal_det4_ch24-25.h5
Loading reference frame from: /mnt/md124/thomasli/selfcal/outputs/nep_det4_3p1arcsec/ref.fits
Calibration loaded from /mnt/md124/thomasli/selfcal/outputs/nep_det4_3p1arcsec/calibration/cal_det4_ch24-25.h5
Mosaic saved to /mnt/md124/thomasli/selfcal/outputs/nep_det4_3p1arcsec/mosaic/mosaic_det4_ch24-25_weighted.fits
Processing channel [46, 47] for detector 4
Loading reference frame from: /mnt/md124/thomasli/selfcal/outputs/nep_det4_3p1arcsec/ref.fits
Solving least squares for 318019967 unknowns with 843425627 equations.
 
LSQR            Least-squares solution of  Ax = b
The matrix A has 843425627 rows and 318019967 columns
damp = 1.00000000000000e+00   calc_var =        0
atol = 1.00e-06                 conlim = 1.00e+08
btol = 1.00e-06               iter_lim =      500
 
   Itn      x[0]       r1norm     r2norm   Compatible    LS      Norm A   Cond A
     0  0.00000e+00   5.982e+04  5.982e+04    1.0e+00  1.9e-01
     1  0.00000e+00   1.365e+04  1.365e+04    2.3e-01  7.8e-01   1.2e+04  1.0e+00
     2  0.00000e+00   7.267e+03  7.267e+03    1.2e-01  3.4e-01   1.6e+04  2.0e+00
     3  0.00000e+00   6.064e+03  6.064e+03    1.0e-01  1.4e-01   1.9e+04  3.2e+00
     4  0.00000e+00   5.859e+03  5.859e+03    9.8e-02  5.1e-02   2.2e+04  4.3e+00
     5  0.00000e+00   5.821e+03  5.821e+03    9.7e-02  2.0e-02   2.5e+04  5.6e+00
     6  0.00000e+00   5.814e+03  5.814e+03    9.7e-02  8.5e-03   2.7e+04  6.8e+00
     7  0.00000e+00   5.812e+03  5.812e+03    9.7e-02  5.0e-03   2.9e+04  8.1e+00
     8  0.00000e+00   5.811e+03  5.811e+03    9.7e-02  4.2e-03   3.0e+04  9.7e+00
     9  0.00000e+00   5.810e+03  5.810e+03    9.7e-02  5.6e-03   3.2e+04  1.3e+01
    10  0.00000e+00   5.807e+03  5.807e+03    9.7e-02  8.3e-03   3.3e+04  2.0e+01
   303  0.00000e+00   4.802e+03  4.803e+03    8.0e-02  9.5e-06   1.8e+05  1.7e+04
   318  0.00000e+00   4.802e+03  4.802e+03    8.0e-02  8.8e-06   1.8e+05  1.8e+04
